# Windows call-surface gaps still open. Ratchet: entries only leave.
bind cryptsp.dll advapi32.dll MD4Final
bind cryptsp.dll advapi32.dll MD4Init
bind cryptsp.dll advapi32.dll MD4Update
bind ws2_32.dll ntdll.dll RtlIpv4AddressToStringExA
bind ws2_32.dll ntdll.dll RtlIpv4StringToAddressA
bind ws2_32.dll ntdll.dll RtlIpv4StringToAddressExA
bind ws2_32.dll ntdll.dll RtlIpv6AddressToStringExA
bind ws2_32.dll ntdll.dll RtlIpv6StringToAddressA
bind ws2_32.dll ntdll.dll RtlIpv6StringToAddressExA
bind ws2_32.dll ntdll.dll RtlNtStatusToDosErrorNoTeb
ntdll MD4Final
ntdll MD4Init
ntdll MD4Update
ntdll RtlIpv4AddressToStringExA
ntdll RtlIpv4StringToAddressA
ntdll RtlIpv4StringToAddressExA
ntdll RtlIpv6AddressToStringExA
ntdll RtlIpv6StringToAddressA
ntdll RtlIpv6StringToAddressExA
ntdll RtlNtStatusToDosErrorNoTeb
win32u 0x1084 NtGdiAbortDoc
win32u 0x1085 NtGdiAbortPath
win32u 0x1087 NtGdiAddFontMemResourceEx
win32u 0x1088 NtGdiAddFontResourceW
win32u 0x108c NtGdiAlphaBlend
win32u 0x108d NtGdiAngleArc
win32u 0x108f NtGdiArcInternal
win32u 0x1096 NtGdiBeginPath
win32u 0x1097 NtGdiBitBlt
win32u 0x109b NtGdiCancelDC
win32u 0x10a0 NtGdiCloseFigure
win32u 0x10a4 NtGdiComputeXformCoefficients
win32u 0x10aa NtGdiCreateClientObj
win32u 0x10ad NtGdiCreateCompatibleBitmap
win32u 0x10af NtGdiCreateDIBBrush
win32u 0x10b0 NtGdiCreateDIBSection
win32u 0x10b1 NtGdiCreateDIBitmapInternal
win32u 0x10b2 NtGdiCreateEllipticRgn
win32u 0x10b3 NtGdiCreateHalftonePalette
win32u 0x10b4 NtGdiCreateHatchBrushInternal
win32u 0x10b5 NtGdiCreateMetafileDC
win32u 0x10b8 NtGdiCreatePaletteInternal
win32u 0x10bc NtGdiCreateRoundRectRgn
win32u 0x118c NtGdiDeleteClientObj
win32u 0x1190 NtGdiDescribePixelFormat
win32u 0x1195 NtGdiDoPalette
win32u 0x1197 NtGdiDrawStream
win32u 0x1199 NtGdiEllipse
win32u 0x119b NtGdiEndDoc
win32u 0x119d NtGdiEndPage
win32u 0x119e NtGdiEndPath
win32u 0x11be NtGdiEnumFonts
win32u 0x11c0 NtGdiEqualRgn
win32u 0x11c2 NtGdiExcludeClipRect
win32u 0x11c3 NtGdiExtCreatePen
win32u 0x11c4 NtGdiExtCreateRegion
win32u 0x11c5 NtGdiExtEscape
win32u 0x11c6 NtGdiExtFloodFill
win32u 0x11c8 NtGdiExtSelectClipRgn
win32u 0x11d2 NtGdiFillPath
win32u 0x11d3 NtGdiFillRgn
win32u 0x11d4 NtGdiFlattenPath
win32u 0x11d5 NtGdiFlush
win32u 0x11d6 NtGdiFontIsLinked
win32u 0x11d8 NtGdiFrameRgn
win32u 0x11dd NtGdiGetBitmapBits
win32u 0x11de NtGdiGetBitmapDimension
win32u 0x11e0 NtGdiGetBoundsRect
win32u 0x11e8 NtGdiGetCharWidthInfo
win32u 0x11e9 NtGdiGetCharWidthW
win32u 0x11eb NtGdiGetColorAdjustment
win32u 0x11f3 NtGdiGetDIBitsInternal
win32u 0x11f4 NtGdiGetDeviceCaps
win32u 0x11f6 NtGdiGetDeviceGammaRamp
win32u 0x11ff NtGdiGetFontFileData
win32u 0x1200 NtGdiGetFontFileInfo
win32u 0x1202 NtGdiGetFontUnicodeRanges
win32u 0x1206 NtGdiGetGlyphOutline
win32u 0x1207 NtGdiGetKerningPairs
win32u 0x1209 NtGdiGetMiterLimit
win32u 0x120b NtGdiGetNearestColor
